"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- ���� ���� ���� ������ �� ---"
"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   ��ġ: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   ��ġ: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- ���� ���� ���� ������ �� ---"
"Message",Low,"   ��ġ: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   ��ġ: ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   ��ġ: ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"'E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\in\Microsoft.Graphics.Canvas.winmd' �������� Ȯ���ϴ� ���Դϴ�. "
"Message",Low,"'E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll' �������� Ȯ���ϴ� ���Դϴ�. "
"Message",Low,"'E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\in\Xamarin.Essentials.dll' �������� Ȯ���ϴ� ���Դϴ�. "
"Message",Low,"'E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll' �������� Ȯ���ϴ� ���Դϴ�. "
"Message",Low,"'E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll' �������� Ȯ���ϴ� ���Դϴ�. "
"Message",Low,"'E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll' �������� Ȯ���ϴ� ���Դϴ�. "
"Message",Low,"'E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll' �������� Ȯ���ϴ� ���Դϴ�. "
"Message",Low,"'E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\in\YourOpenInfoApp.dll' �������� Ȯ���ϴ� ���Դϴ�. "
"Message",Normal,"'C:\Users\bini\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      453 |      453 |      438 |      453 | [0] Gatekeeper"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       453ms"
"Message",Normal,"명령당 시스템 시간: 453ms"
"Message",Normal,"총 기간:          438ms"
"Message",Normal,"총 수명:          453ms"
"Message",Normal,"요청된 DOP:           4"
"Message",Normal,"기간 DOP:            1.0"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""Gatekeeper"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""RunGatekeeper"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Preparation"" 파일에 ""CreateToolchainGeneratedAssembly"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""PreMergeAssemblyClosure"" 작업"
"Message",Low,"""PreMergeAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""ConstructPreMergeAssemblyClosure"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""McgReferenceResolveFilePath"" 작업"
"Message",Low,"""McgReferenceResolveFilePath"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""PreResolveTransforms"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업"
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업을 실행했습니다."
"Message",Low,"""ILTransformAssemblyClosure"" 작업"
"Message",Low,"""ILTransformAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업"
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업을 실행했습니다."
"Message",Low,"""ReducedCopyAssemblyClosure"" 작업"
"Message",Low,"""ReducedCopyAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""ConstructILTransformAssemblyClosure"" 대상을 빌드했습니다."
"Message",Low,"""Preparation"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",High,"응용 프로그램 코드 처리"
"Message",Low,"""RunILTransforms"" 작업"
"Message",Normal,"'DumpNativeResources' 변환, 80MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Analysis' 변환, 95MB의 힙을 실행하는 중입니다."
"Message",Low,"106개 모듈을 로드하는 중..."
"Message",Normal,"16 파일에서 가져온 리플렉션 지시문:"
"Message",Normal,"E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Private.Interop에 포함된 매니페스트: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib에 포함된 매니페스트: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml에 포함된 매니페스트: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Private.CoreLib에 포함된 매니페스트: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri에 포함된 매니페스트: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core에 포함된 매니페스트: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Xml에 포함된 매니페스트: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Formatters에 포함된 매니페스트: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"System.ComponentModel.TypeConverter에 포함된 매니페스트: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"System.Linq.Expressions에 포함된 매니페스트: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Primitives에 포함된 매니페스트: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"System.Data.Common에 포함된 매니페스트: Resources.System.Data.Common.rd.xml"
"Message",Normal,"System.Net.Primitives에 포함된 매니페스트: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"System.Private.DataContractSerialization에 포함된 매니페스트: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"2 파일에서 가져온 XAML 루트:"
"Message",Normal,"E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\in\Cross-platform-App.UWP.xr.xml"
"Message",Normal,"E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"'Mcg' 변환, 405MB의 힙을 실행하는 중입니다."
"Message",High,"응용 프로그램 종료 계산 및 interop 코드 생성"
"Message",High,"  106개 모듈을 로드하는 중..."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetFuncEvalParameterBufferSize'이(가) '[MRT]!RhpGetFuncEvalParameterBufferSize'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetFuncEvalMode'이(가) '[MRT]!RhpGetFuncEvalMode'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpRecordDebuggeeInitiatedHandle'이(가) '[MRT]!RhpRecordDebuggeeInitiatedHandle'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpVerifyDebuggerCleanup'이(가) '[MRT]!RhpVerifyDebuggerCleanup'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetCurrentThread'이(가) '[MRT]!RhpGetCurrentThread'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhWaitForPendingFinalizers'이(가) '[MRT]!RhWaitForPendingFinalizers'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhYield'이(가) '[MRT]!RhYield'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhFlushProcessWriteBuffers'이(가) '[MRT]!RhFlushProcessWriteBuffers'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhCompatibleReentrantWaitAny'이(가) '[MRT]!RhCompatibleReentrantWaitAny'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhCallDescrWorker'이(가) '[MRT]!RhCallDescrWorker'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke '_ecvt_s'이(가) '[MRT]!_ecvt_s'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'memmove'이(가) '[MRT]!memmove'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'memset'이(가) '[MRT]!memset'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'CallingConventionConverter_GetStubs'이(가) '*!CallingConventionConverter_GetStubs'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference'이(가) 'SupportedAPIs.xml'의 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetLastError'이(가) 'SupportedAPIs.xml'의 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'SetLastError'이(가) 'SupportedAPIs.xml'의 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'RoInitialize'이(가) 'SupportedAPIs.xml'의 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'IsValidLocaleName'이(가) 'SupportedAPIs.xml'의 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ResolveLocaleName'이(가) 'SupportedAPIs.xml'의 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'SetConsoleTitleW'이(가) 'SupportedAPIs.xml'의 'SetConsoleTitleW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext'이(가) 'SupportedAPIs.xml'의 'CertDuplicateCertificateContext!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty'이(가) 'SupportedAPIs.xml'의 'CertGetCertificateContextProperty!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetCPInfoExW'이(가) 'SupportedAPIs.xml'의 'GetCPInfoExW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler'이(가) 'SupportedAPIs.xml'의 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetConsoleTitleW'이(가) 'SupportedAPIs.xml'의 'GetConsoleTitleW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptQueryObject'이(가) 'SupportedAPIs.xml'의 'CryptQueryObject!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext'이(가) 'SupportedAPIs.xml'의 'CertDuplicateCertificateContext!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext'이(가) 'SupportedAPIs.xml'의 'CertFreeCertificateContext!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam'이(가) 'SupportedAPIs.xml'의 'CryptMsgGetParam!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam'이(가) 'SupportedAPIs.xml'의 'CryptMsgGetParam!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'PFXImportCertStore'이(가) 'SupportedAPIs.xml'의 'PFXImportCertStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo'이(가) 'SupportedAPIs.xml'의 'CryptFindOIDInfo!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CoCreateInstance'이(가) 'SupportedAPIs.xml'의 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetCurrentProcessId'이(가) 'SupportedAPIs.xml'의 'GetCurrentProcessId!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty'이(가) 'SupportedAPIs.xml'의 'CertGetCertificateContextProperty!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertCloseStore'이(가) 'SupportedAPIs.xml'의 'CertCloseStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptMsgClose'이(가) 'SupportedAPIs.xml'의 'CryptMsgClose!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'DeleteFileW'이(가) 'SupportedAPIs.xml'의 'DeleteFileW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore'이(가) 'SupportedAPIs.xml'의 'CertFindCertificateInStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW'이(가) 'SupportedAPIs.xml'의 'CryptAcquireContextW!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore'이(가) 'SupportedAPIs.xml'의 'CertEnumCertificatesInStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult'이(가) 'SupportedAPIs.xml'의 'WSAGetOverlappedResult!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'SysFreeString'이(가) 'SupportedAPIs.xml'의 'SysFreeString!OleAut32'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FormatMessageW'이(가) 'SupportedAPIs.xml'의 'FormatMessageW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetStdHandle'이(가) 'SupportedAPIs.xml'의 'GetStdHandle!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertGetNameStringW'이(가) 'SupportedAPIs.xml'의 'CertGetNameStringW!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetNetworkParams'이(가) 'SupportedAPIs.xml'의 'GetNetworkParams!iphlpapi.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LocalAlloc'이(가) 'SupportedAPIs.xml'의 'LocalAlloc!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertGetNameStringW'이(가) 'SupportedAPIs.xml'의 'CertGetNameStringW!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FormatMessageW'이(가) 'SupportedAPIs.xml'의 'FormatMessageW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'NCryptOpenKey'이(가) 'SupportedAPIs.xml'의 'NCryptOpenKey!ncrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WriteFile'이(가) 'SupportedAPIs.xml'의 'WriteFile!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetFileType'이(가) 'SupportedAPIs.xml'의 'GetFileType!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetConsoleOutputCP'이(가) 'SupportedAPIs.xml'의 'GetConsoleOutputCP!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LocalFree'이(가) 'SupportedAPIs.xml'의 'LocalFree!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey'이(가) 'SupportedAPIs.xml'의 'NCryptDeleteKey!ncrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider'이(가) 'SupportedAPIs.xml'의 'NCryptOpenStorageProvider!ncrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'setsockopt'이(가) 'SupportedAPIs.xml'의 'setsockopt!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'setsockopt'이(가) 'SupportedAPIs.xml'의 'setsockopt!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptGetKeyParam'이(가) 'SupportedAPIs.xml'의 'CryptGetKeyParam!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo'이(가) 'SupportedAPIs.xml'의 'CryptFindOIDInfo!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ReadFile'이(가) 'SupportedAPIs.xml'의 'ReadFile!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ReadConsoleW'이(가) 'SupportedAPIs.xml'의 'ReadConsoleW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WriteConsoleW'이(가) 'SupportedAPIs.xml'의 'WriteConsoleW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FormatMessageW'이(가) 'SupportedAPIs.xml'의 'FormatMessageW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertGetCertificateChain'이(가) 'SupportedAPIs.xml'의 'CertGetCertificateChain!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW'이(가) 'SupportedAPIs.xml'의 'CryptGetDefaultProviderW!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW'이(가) 'SupportedAPIs.xml'의 'CryptAcquireContextW!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptGetProvParam'이(가) 'SupportedAPIs.xml'의 'CryptGetProvParam!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptGetUserKey'이(가) 'SupportedAPIs.xml'의 'CryptGetUserKey!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy'이(가) 'SupportedAPIs.xml'의 'CertVerifyCertificateChainPolicy!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertNameToStrW'이(가) 'SupportedAPIs.xml'의 'CertNameToStrW!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptFormatObject'이(가) 'SupportedAPIs.xml'의 'CryptFormatObject!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore'이(가) 'SupportedAPIs.xml'의 'CertAddCertificateLinkToStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetConsoleCP'이(가) 'SupportedAPIs.xml'의 'GetConsoleCP!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FormatMessageW'이(가) 'SupportedAPIs.xml'의 'FormatMessageW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptDestroyKey'이(가) 'SupportedAPIs.xml'의 'CryptDestroyKey!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'NCryptFreeObject'이(가) 'SupportedAPIs.xml'의 'NCryptFreeObject!ncrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptFormatObject'이(가) 'SupportedAPIs.xml'의 'CryptFormatObject!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WideCharToMultiByte'이(가) 'SupportedAPIs.xml'의 'WideCharToMultiByte!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'MultiByteToWideChar'이(가) 'SupportedAPIs.xml'의 'MultiByteToWideChar!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertOpenStore'이(가) 'SupportedAPIs.xml'의 'CertOpenStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FormatMessageW'이(가) 'SupportedAPIs.xml'의 'FormatMessageW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2'이(가) 'SupportedAPIs.xml'의 'CryptImportPublicKeyInfoEx2!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptExportKey'이(가) 'SupportedAPIs.xml'의 'BCryptExportKey!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptDecodeObject'이(가) 'SupportedAPIs.xml'의 'CryptDecodeObject!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain'이(가) 'SupportedAPIs.xml'의 'CertFreeCertificateChain!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptReleaseContext'이(가) 'SupportedAPIs.xml'의 'CryptReleaseContext!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetCPInfoExW'이(가) 'SupportedAPIs.xml'의 'GetCPInfoExW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertControlStore'이(가) 'SupportedAPIs.xml'의 'CertControlStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FormatMessageW'이(가) 'SupportedAPIs.xml'의 'FormatMessageW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetConsoleMode'이(가) 'SupportedAPIs.xml'의 'GetConsoleMode!kernel32.dll'(으)로 확인되었습니다."
